city_name,city_url,location,country_name,region_name,latitude,longitude,cost_of_living,internet_score,culture_score
Aarhus,https://api.teleport.org/api/urban_areas/slug:aarhus/,Aarhus,Denmark,Europe,56.15674,10.21076,4.015000000000001,8.373,3.187
Adelaide,https://api.teleport.org/api/urban_areas/slug:adelaide/,Adelaide,Australia,Oceania,-34.92866,138.59863,4.692,4.341,4.3285
Albuquerque,https://api.teleport.org/api/urban_areas/slug:albuquerque/,Albuquerque,United States,North America,35.08449,-106.65114,6.059,5.396000000000001,4.890000000000001
Aarhus,https://api.teleport.org/api/urban_areas/slug:aarhus/,Aarhus,Denmark,Europe,56.15674,10.21076,40.150000000000006,83.72999999999999,31.869999999999997
Adelaide,https://api.teleport.org/api/urban_areas/slug:adelaide/,Adelaide,Australia,Oceania,-34.92866,138.59863,46.92,43.410000000000004,43.285
Albuquerque,https://api.teleport.org/api/urban_areas/slug:albuquerque/,Albuquerque,United States,North America,35.08449,-106.65114,60.59,53.96000000000001,48.900000000000006
Almaty,https://api.teleport.org/api/urban_areas/slug:almaty/,Almaty,Kazakhstan,Asia,43.25667,76.92861,93.33,28.86,29.370000000000005
Amsterdam,https://api.teleport.org/api/urban_areas/slug:amsterdam/,Amsterdam,Netherlands,Europe,52.37403,4.88969,38.24000000000001,45.230000000000004,88.74000000000001
Anchorage,https://api.teleport.org/api/urban_areas/slug:anchorage/,Anchorage,United States,North America,61.21806,-149.90028,31.41,49.645,32.660000000000004
Andorra,https://api.teleport.org/api/urban_areas/slug:andorra/,Andorra,Andorra,Europe,42.50779,1.52109,0.0,71.86,21.32
Ankara,https://api.teleport.org/api/urban_areas/slug:ankara/,Ankara,Turkey,Asia,39.91987,32.85427,91.25,23.160000000000004,86.38499999999999
Asheville,https://api.teleport.org/api/urban_areas/slug:asheville/,Asheville,United States,North America,35.60095,-82.55402,53.11,47.875,50.629999999999995
